w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
  344 0.865078       2844 9.72243e-11    5344 9.41033e-11    7844 6.02026
  345 4.05114e-11    2845 1.66741        5345 9.98703e-11    7845 1.02059e-10
  346 9.92088e-11    2846 0.822958       5346 4.03243e-11    7846 1.01364e-10
  347 1.0068e-10     2847 0.942284       5347 5.22787e-11    7847 8.92273e-11
  348 1.0238e-10     2848 1.01205e-10    5348 1.10055e-10    7848 1.02301e-10
  349 1.11447e-10    2849 9.71372e-11    5349 2.62529e-11    7849 0.344964
  350 1.01843e-10    2850 9.77134e-11    5350 1.1315e-11     7850 0.760657
  351 9.99334e-11    2851 0.679596       5351 1.03518e-10    7851 1.12562e-10
  352 3.78528e-11    2852 9.16254e-11    5352 1.00627e-10    7852 1.06086
  353 9.68365e-11    2853 0.02232        5353 1.14237e-10    7853 9.83409e-11
  354 9.9941e-11     2854 9.67052e-11    5354 0.800005       7854 0.131119
  355 1.08319e-10    2855 1.02136e-10    5355 4.51678e-11    7855 0.070117
  356 9.71242e-11    2856 9.75432e-11    5356 9.72492e-11    7856 4.84251
  357 7.06263e-11    2857 0.722212       5357 8.12671e-11    7857 1.1219e-10
  358 0.299202       2858 0.0562626      5358 1.66284e-11    7858 9.76307e-11
  359 9.6874e-11     2859 1.01146e-10    5359 9.71299e-11    7859 1.13828e-10
  360 1.47842e-11    2860 0.549007       5360 1.07527e-10    7860 1.9558e-11
  361 3.03324e-11    2861 9.10053e-11    5361 0.317656       7861 8.78283e-11
  362 1.00337e-10    2862 6.09544e-11    5362 1.09004e-10    7862 9.82243e-11
  363 0.549855       2863 0.608265       5363 1.02502e-10    7863 1.08751e-10
  364 9.02982e-11    2864 9.98572e-11    5364 1.10668e-10    7864 1.018e-10
  365 2.33542e-11    2865 9.91182e-11    5365 1.03277e-10    7865 1.14367e-10
  366 1.14333e-10    2866 0.452911       5366 1.07582e-10    7866 9.55034e-11
  367 1.10032e-10    2867 4.40953e-11    5367 1.57617e-11    7867 0.0662182
  368 9.98858e-11    2868 9.72081e-11    5368 1.02768e-10    7868 1.02863e-10
  369 0.35518        2869 9.83839e-11    5369 9.89719e-11    7869 5.69654e-11
  370 0.903246       2870 0.508328       5370 1.10695e-10    7870 6.47666e-11
  371 2.65973e-11    2871 0.264346       5371 1.14635e-10    7871 9.7749e-11
  372 9.7504e-11     2872 1.07126e-10    5372 8.88009e-11    7872 7.71033e-11
  373 8.65681e-11    2873 0.445425       5373 4.88648e-11    7873 5.78013
  374 9.13518e-11    2874 2.71449e-11    5374 9.93474e-11    7874 1.07574e-10
  375 2.07394e-11    2875 0.87108        5375 1.03542e-10    7875 6.42335e-11
  376 0.612794       2876 9.6821e-11     5376 1.1464e-10     7876 9.76128e-11
  377 9.70897e-11    2877 0.913806       5377 9.68125e-11    7877 9.87453e-11
  378 6.47689e-11    2878 1.01433e-10    5378 1.01035e-10    7878 0.930895
  379 9.81656e-11    2879 9.77315e-11    5379 9.98531e-11    7879 9.73243e-11
  380 1.02064e-10    2880 8.35815e-11    5380 9.17615e-12    7880 8.93268e-11
  381 9.74981e-11    2881 9.8032e-11     5381 7.18915e-11    7881 9.68771e-11
  382 9.93702e-11    2882 0.00242901     5382 1.00658e-10    7882 2.88215e-11
  383 1.00201e-10    2883 1.38754e-11    5383 0.159833       7883 4.13566e-11
  384 1.09358e-10    2884 9.87092e-11    5384 1.12942e-10    7884 9.63518e-11
  385 1.60837e-11    2885 1.13203e-10    5385 0.531695       7885 5.65032
  386 1.02566e-10    2886 1.08788e-10    5386 1.10423e-10    7886 1.14137e-10
  387 1.14301e-10    2887 0.61312        5387 9.7726e-11     7887 9.72539e-11
  388 9.78627e-11    2888 0.799871       5388 1.14546e-10    7888 0.997021
  389 1.02609e-10    2889 0.630603       5389 1.14375e-10    7889 0.629834
  390 1.00162e-10    2890 9.6767e-11     5390 0.792564       7890 1.84294e-11
  391 1.08914e-10    2891 9.6801e-11     5391 0.505409       7891 1.09924e-10
  392 5.27381e-11    2892 9.6692e-11     5392 1.0965e-10     7892 9.71928e-11
  393 9.88756e-11    2893 1.905e-11      5393 1.09392e-10    7893 0.066224
  394 0.542422       2894 9.7306e-11     5394 1.01609e-10    7894 1.04907e-10
  395 6.12054e-11    2895 1.13395e-10    5395 2.67754e-11    7895 1.01611e-10
  396 1.02329e-10    2896 6.50018e-11    5396 1.13689e-10    7896 9.92934e-11
  397 1.22741e-11    2897 3.8205         5397 0.37094        7897 5.99182e-11
  398 5.96529e-11    2898 1.00936e-10    5398 1.01947e-10    7898 1.14239e-10
  399 1.0137e-10     2899 2.69305e-11    5399 0.926241       7899 9.72881e-11
  400 8.91027e-11    2900 9.71664e-11    5400 5.58477e-11    7900 5.98675e-11
  401 0.118612       2901 1.04966e-10    5401 0.535219       7901 1.01639e-10
  402 9.85923e-11    2902 9.7578e-11     5402 6.54589e-11    7902 9.03762e-11
  403 0.151507       2903 9.74001e-11    5403 9.76533e-11    7903 1.01659e-10
  404 1.0856e-10     2904 0.515414       5404 1.53408        7904 9.77779e-11
  405 5.97976e-11    2905 0.798434       5405 2.08321        7905 0.644485
  406 1.1188e-10     2906 1.08096e-11    5406 0.540685       7906 0.753962
  407 1.10521e-10    2907 5.5439e-11     5407 9.695e-11      7907 0.671398
  408 1.00463e-10    2908 1.10584e-10    5408 9.93163e-11    7908 1.83736e-11
  409 1.91412e-11    2909 9.98994e-11    5409 1.01183e-10    7909 1.00103e-10
  410 9.72902e-11    2910 2.31303e-11    5410 1.70278e-11    7910 1.03269e-10
  411 2.50707        2911 1.01583e-10    5411 1.00127e-10    7911 9.72666e-11
  412 9.721e-11      2912 0.856633       5412 0.48433        7912 2.49143e-11
  413 9.63146e-11    2913 1.13899e-10    5413 1.01902e-10    7913 7.51708e-11
  414 6.02487e-11    2914 0.0901272      5414 0.0137927      7914 0.22453
  415 0.440215       2915 7.25742e-11    5415 9.01424e-11    7915 0.320938
  416 6.30455e-11    2916 0.547354       5416 5.15402e-11    7916 4.72679e-11
  417 3.28703e-11    2917 0.30021        5417 9.71912e-11    7917 1.02548e-10
  418 9.21663e-11    2918 9.68811e-11    5418 0.334061       7918 1.00463e-10
  419 9.71821e-11    2919 0.984851       5419 0.35648        7919 3.68723e-11
  420 1.0146e-10     2920 3.48122        5420 0.464126       7920 0.264552
  421 1.02524e-10    2921 1.10394e-10    5421 0.527143       7921 2.3467e-11
  422 1.82868e-11    2922 1.14028e-10    5422 0.360314       7922 0.63158
  423 6.35289e-11    2923 1.77567e-11    5423 2.97968        7923 0.656608
  424 5.84294e-11    2924 1.14702e-10    5424 1.02527e-10    7924 0.238041
  425 0.752947       2925 0.534058       5425 1.00941e-10    7925 6.5839
  426 7.68616e-11    2926 1.02974e-10    5426 6.02078e-11    7926 0.00962583
  427 1.0168e-10     2927 1.04086e-11    5427 2.50109e-11    7927 0.168828
  428 8.59871e-11    2928 0.89458        5428 0.490504       7928 9.71845e-11
  429 0.361575       2929 0.892822       5429 1.14754e-10    7929 0.114143
  430 1.73459e-11    2930 0.507768       5430 0.906196       7930 1.00627e-10
  431 2.06454e-11    2931 9.83014e-11    5431 9.73298e-11    7931 0.154296
  432 1.00211e-10    2932 0.609063       5432 1.03422e-10    7932 1.03893
  433 0.766319       2933 9.71158e-11    5433 0.683457       7933 9.72126e-11
  434 8.18543e-11    2934 6.12495e-11    5434 1.0102e-10     7934 1.11036e-10
  435 9.73101e-11    2935 1.01463e-10    5435 5.23762e-11    7935 9.89802e-11
  436 1.10998e-10    2936 1.09531e-10    5436 2.4793e-11     7936 9.93047e-11
  437 9.73654e-11    2937 0.697494       5437 9.69762e-11    7937 0.352641
  438 1.13538e-10    2938 9.73755e-11    5438 1.0093e-10     7938 1.01286e-10
  439 0.655706       2939 0.894549       5439 1.00221e-10    7939 1.10426e-10
  440 7.12796e-11    2940 2.70048e-11    5440 0.732918       7940 4.46645e-11
  441 9.39378e-11    2941 0.301255       5441 1.07887e-10    7941 0.576495
  442 9.69702e-11    2942 0.996973       5442 6.69773e-11    7942 9.9863e-11
  443 1.85276        2943 1.00828e-10    5443 0.18486        7943 0.772665
  444 0.657605       2944 0.51065        5444 5.55195e-11    7944 1.00079e-10
  445 0.301584       2945 1.76741e-11    5445 7.14567e-11    7945 0.181597
  446 1.1466e-10     2946 7.09706e-11    5446 0.23185        7946 6.32229e-11
  447 1.00727e-10    2947 0.240002       5447 2.44549e-11    7947 9.82232e-11
  448 3.90883e-11    2948 0.588959       5448 1.01765e-10    7948 0.499027
  449 1.01957e-10    2949 0.539846       5449 1.13886e-10    7949 1.04272e-10
  450 4.28739        2950 0.73484        5450 6.33526e-11    7950 9.90734e-11
  451 9.9765e-11     2951 9.68824e-11    5451 1.01354e-10    7951 3.63231
  452 1.04727e-10    2952 1.14369e-10    5452 1.14248e-10    7952 1.06368e-10
  453 9.82243e-11    2953 1.01312e-10    5453 4.44793        7953 1.05728e-10
  454 1.00988e-10    2954 1.6283e-11     5454 0.67413        7954 5.98041e-11
  455 0.146982       2955 0.0952163      5455 1.01604e-10    7955 3.96949e-11
  456 5.3315e-11     2956 1.10455e-10    5456 1.04293        7956 3.52125e-11
  457 1.02159e-10    2957 9.92211e-11    5457 1.01707e-10    7957 9.51251e-11
  458 9.83575e-11    2958 6.00818e-11    5458 9.48161e-11    7958 1.00041e-10
  459 1.00834e-10    2959 1.06621e-10    5459 1.03679e-10    7959 1.64018
  460 5.18001e-11    2960 0.832532       5460 1.0739e-10     7960 1.07326e-10
  461 1.00316e-10    2961 9.73645e-11    5461 0.893185       7961 5.6407e-11
  462 4.47504e-11    2962 7.0775e-11     5462 2.37162e-11    7962 1.58308e-11
  463 9.77684e-11    2963 0.119626       5463 5.92539e-11    7963 9.69743e-11
  464 0.699827       2964 9.85458e-11    5464 0.161823       7964 1.84387e-11
  465 9.75553e-11    2965 8.48616e-11    5465 8.55095e-11    7965 1.0125e-10
  466 1.45976e-11    2966 8.13688e-11    5466 0.934028       7966 0.187022
  467 1.96847e-11    2967 0.514669       5467 5.6145         7967 9.72841e-11
  468 4.31152e-11    2968 9.83207e-11    5468 9.73178e-11    7968 1.00548e-10
  469 1.10738e-10    2969 9.75172e-11    5469 9.75174e-11    7969 2.79327e-11
  470 6.45625e-11    2970 0.333413       5470 5.38841e-11    7970 0.2203
  471 0.239033       2971 8.52424e-11    5471 9.82467e-11    7971 1.02793e-10
  472 1.84688e-11    2972 1.05415e-10    5472 9.55314e-11    7972 1.01105e-10
  473 4.08471e-11    2973 0.464368       5473 9.68547e-11    7973 1.1165e-10
  474 1.1382e-10     2974 6.10086e-11    5474 0.0136524      7974 1.01164
  475 1.13585e-10    2975 8.48793e-11    5475 1.00422e-10    7975 6.83115e-11
  476 0.727544       2976 2.04554e-11    5476 1.00928e-10    7976 4.53632e-11
  477 9.97803e-11    2977 1.01762e-10    5477 2.55598e-11    7977 3.33495e-11
  478 1.11452e-10    2978 1.00712e-10    5478 9.50313e-11    7978 0.864977
  479 9.8168e-11     2979 1.00163e-10    5479 1.65537e-11    7979 0.494924
  480 4.45628e-11    2980 9.90826e-11    5480 0.894863       7980 0.318359
  481 1.10847e-10    2981 1.02052e-10    5481 1.09728e-10    7981 5.43837e-11
  482 9.77899e-11    2982 5.58339e-11    5482 1.34537        7982 0.345576
  483 1.10179e-10    2983 1.3665         5483 5.05234e-11    7983 8.37413e-11
  484 0.473849       2984 9.96973e-11    5484 1.06463e-10    7984 0.984025
  485 9.82409e-11    2985 9.74866e-11    5485 9.88645e-11    7985 1.05551e-10
  486 8.09413e-11    2986 9.97842e-11    5486 8.77091e-11    7986 9.54068e-11
  487 0.983563       2987 9.18188e-11    5487 2.5905e-11     7987 4.03102e-11
  488 5.33875e-11    2988 1.03886e-10    5488 1.07712e-10    7988 1.59648
  489 1.3556         2989 9.71621e-11    5489 7.35058e-11    7989 0.507151
  490 9.73694e-11    2990 1.1393e-10     5490 9.72593e-11    7990 1.14761e-10
  491 9.83483e-11    2991 1.1288e-10     5491 4.71143        7991 1.10022e-10
  492 0.731224       2992 1.14132e-10    5492 5.7256e-11     7992 1.08197e-10
  493 9.64714e-11    2993 1.00399e-10    5493 9.79547e-11    7993 9.89113e-11
  494 7.03387e-11    2994 0.0179901      5494 9.74168e-11    7994 0.460499
  495 0.44511        2995 1.12139e-10    5495 0.305665       7995 1.02728e-10
  496 3.97793e-11    2996 9.11276e-11    5496 0.755756       7996 9.94478e-11
  497 0.16311        2997 1.00916e-10    5497 0.926218       7997 8.06695e-11
  498 4.11542        2998 0.666256       5498 6.31012e-11    7998 5.31143e-11
  499 0.923041       2999 4.05077e-11    5499 9.36608e-11    7999 5.91361e-11
  500 0.165356       3000 3.83736e-11    5500 1.45011        8000 9.85182e-11
  501 6.75075        3001 1.13011e-10    5501 1.03481e-10    8001 0.845533
  502 5.18337e-11    3002 5.06615e-11    5502 1.0156e-10     8002 1.10299e-10
  503 9.83082e-11    3003 1.47948e-11    5503 9.68236e-11    8003 0.378177
  504 1.05918e-10    3004 9.72671e-11    5504 6.51141e-11    8004 0.173101
  505 0.11632        3005 0.617147       5505 9.92316e-11    8005 1.1057e-10
  506 3.83332e-11    3006 1.62257e-11    5506 0.0764311      8006 3.8353e-11
  507 0.905088       3007 2.4962e-11     5507 0.990523       8007 1.52318
  508 1.98771e-11    3008 0.411854       5508 0.113225       8008 4.00264
  509 0.325434       3009 9.8754e-11     5509 1.10159e-10    8009 0.845135
  510 1.01524e-10    3010 1.30148e-11    5510 1.01883e-10    8010 1.04292e-10
  511 9.75008e-11    3011 7.66286e-11    5511 9.83576e-11    8011 0.0920681
  512 3.36342e-11    3012 2.43296e-11    5512 0.344883       8012 0.841963
  513 1.08735e-10    3013 1.0048e-10     5513 1.04747e-10    8013 5.15066e-11
  514 1.00703e-10    3014 1.1247e-10     5514 4.29554e-11    8014 0.0713917
  515 9.53965e-11    3015 6.17824e-11    5515 9.76032e-11    8015 0.423602
  516 0.0150187      3016 4.70142e-11    5516 9.81035e-11    8016 4.68086e-11
  517 0.151409       3017 9.68974e-11    5517 0.614384       8017 9.96443e-11
  518 1.78699        3018 1.14266e-10    5518 5.52374e-11    8018 7.86383e-11
  519 3.46561        3019 9.72008e-11    5519 6.14381e-11    8019 1.94246e-11
  520 9.77213e-11    3020 0.611433       5520 0.914725       8020 9.68247e-11
  521 1.13997e-10    3021 1.00912e-10    5521 9.78869e-11    8021 0.547052
  522 9.88494e-11    3022 1.04813e-10    5522 1.14762e-10    8022 1.14458e-10
  523 7.1592e-11     3023 0.833323       5523 7.23459e-11    8023 9.79132e-11
  524 9.01836e-11    3024 1.14836e-10    5524 5.70586        8024 6.44426e-11
  525 9.68486e-11    3025 2.9e-11        5525 1.38228e-11    8025 1.14625e-10
  526 6.3627e-11     3026 9.86551e-11    5526 0.0871853      8026 0.748315
  527 4.37965e-11    3027 0.223584       5527 2.24476e-11    8027 7.66612e-11
  528 5.03942e-11    3028 1.49473e-11    5528 9.69982e-11    8028 9.72441e-11
  529 0.392438       3029 9.79131e-11    5529 2.87081e-11    8029 0.437299
  530 1.01208e-10    3030 9.8855e-11     5530 1.01343e-10    8030 4.3401e-11
  531 9.49001e-11    3031 7.26759e-11    5531 3.17851e-11    8031 8.36569e-11
  532 9.73403e-11    3032 9.96099e-11    5532 3.0866e-11     8032 1.14132e-10
  533 1.02832e-10    3033 0.849467       5533 4.90603e-11    8033 0.430316
  534 8.3615e-11     3034 1.03002e-10    5534 1.14362e-10    8034 0.625214
  535 5.34736e-11    3035 8.11676e-11    5535 0.0187699      8035 1.00823e-10
  536 0.269573       3036 1.06356e-10    5536 0.388399       8036 9.84814e-11
  537 3.30044e-11    3037 1.04913e-10    5537 4.10559e-11    8037 1.04126e-10
  538 9.96824e-11    3038 3.72982        5538 7.11022e-11    8038 9.99852e-11
  539 0.654473       3039 0.402942       5539 3.86791e-11    8039 4.14038e-11
  540 1.00535e-10    3040 6.1367e-11     5540 3.63427e-11    8040 7.38282e-11
  541 0.247094       3041 8.67569e-11    5541 8.56406e-11    8041 1.01956e-10
  542 1.73821e-11    3042 4.23706e-11    5542 0.515174       8042 1.03273e-10
  543 0.621162       3043 9.77516e-11    5543 9.80005e-11    8043 0.240244
  544 0.33109        3044 0.763565       5544 9.75831e-11    8044 0.991715
  545 5.46824e-11    3045 1.7275         5545 0.0606294      8045 0.346801
  546 0.535559       3046 9.82743e-11    5546 9.95667e-11    8046 1.06013e-10
  547 5.93199e-11    3047 6.80359e-11    5547 0.238529       8047 9.92263e-11
  548 9.95333e-11    3048 5.41092e-11    5548 9.87888e-11    8048 0.143639
  549 1.1443e-10     3049 1.49912e-11    5549 1.01169e-10    8049 2.8805
  550 9.96101e-11    3050 1.00718e-10    5550 0.249145       8050 1.14478e-10
  551 1.75552e-11    3051 0.448071       5551 0.78403        8051 4.97129e-11
  552 9.73354e-11    3052 1.02597e-10    5552 9.77445e-11    8052 7.55931e-11
  553 1.51445e-11    3053 2.43859e-11    5553 9.68066e-11    8053 0.269828
  554 1.00163e-10    3054 1.06718e-10    5554 1.01951e-10    8054 5.25174
  555 1.0071e-10     3055 1.13195e-10    5555 7.90644e-11    8055 0.347214
  556 9.84613e-11    3056 1.11006e-10    5556 0.743558       8056 1.04085e-10
  557 1.09837e-10    3057 0.351857       5557 0.70617        8057 4.22024e-11
  558 1.13644e-10    3058 0.421038       5558 9.8848e-11     8058 9.77767e-11
  559 1.10156e-10    3059 9.84942e-11    5559 7.14756e-11    8059 9.85266e-11
  560 1.12389e-10    3060 9.95302e-11    5560 9.78278e-11    8060 2.88327e-11
  561 9.97645e-11    3061 9.97152e-11    5561 0.0742585      8061 1.06062e-10
  562 3.88018e-11    3062 0.0799449      5562 6.84197        8062 1.02759e-10
  563 1.02659e-10    3063 1.14782e-10    5563 0.673707       8063 9.79085e-11
  564 1.03886e-10    3064 2.82946e-11    5564 9.73378e-11    8064 1.06898e-10
  565 0.270086       3065 1.0213e-10     5565 1.01558e-10    8065 9.82549e-11
  566 0.710335       3066 0.00109077     5566 1.01387e-10    8066 0.691965
  567 0.547351       3067 2.12787e-11    5567 5.45456e-11    8067 1.14391e-10
  568 3.13587e-11    3068 7.60747e-11    5568 0.164568       8068 1.01886e-10
  569 0.129809       3069 1.08469e-10    5569 1.01896e-10    8069 6.30363e-11
  570 9.87119e-11    3070 3.88759e-11    5570 1.07415        8070 1.01366e-10
  571 1.00519e-10    3071 9.93284e-11    5571 1.01928        8071 1.10707e-10
  572 5.51942e-11    3072 9.89015e-11    5572 9.95029e-11    8072 1.00553e-10
  573 0.401688       3073 0.919929       5573 1.01084e-10    8073 2.69017e-11
  574 0.824188       3074 9.72504e-11    5574 1.0055e-10     8074 9.71704e-11
  575 9.73317e-11    3075 0.758947       5575 1.04815e-10    8075 1.02283e-10
  576 0.620903       3076 6.36368e-11    5576 0.703723       8076 8.20293e-11
  577 7.45874e-11    3077 0.0850926      5577 9.81779e-11    8077 1.8818e-11
  578 0.0345185      3078 6.53868e-11    5578 1.94899e-11    8078 1.42248
